2025-11-22 09:22:39,880 - DEBUG - Verbose/debug mode enabled.
2025-11-22 09:27:30,965 - INFO -    already there, but we need to make sure it's factual and matches the context.
2025-11-22 09:27:30,965 - INFO -    
2025-11-22 09:27:30,965 - INFO -    First, the caption: The user provided a caption, but we need to check if it's accurate. The
2025-11-22 09:27:30,965 - INFO -    context says it's White Rock, Hastings, UK. The caption mentions late autumn afternoon,
2025-11-22 09:27:30,965 - INFO -    rain-slicked paving, overcast sky, hotels/apartments, motion blur of car taillights. The photo
2025-11-22 09:27:30,965 - INFO -    was taken around 2025-11-15, which is a future date, but maybe that's a typo? Wait, the user says
2025-11-22 09:27:30,965 - INFO -    "Do not speculate," so we can't add anything beyond the given info.
2025-11-22 09:27:30,965 - INFO -    
2025-11-22 09:27:30,965 - INFO -    Wait, the user says "Here is a caption for the image, written for the specified audience and
2025-11-22 09:27:30,965 - INFO -    context:" so we need to use that caption as a base, but maybe refine it? Wait, no, the task is to
2025-11-22 09:27:30,965 - INFO -    provide a factual caption, description, and keywords. The user provided a caption, but maybe we
2025-11-22 09:27:30,965 - INFO -    need to check if it's correct.
2025-11-22 09:27:30,965 - INFO -    
2025-11-22 09:27:30,965 - INFO -    Wait, the context is White Rock, Hastings, England, UK. The caption says "A damp, late autumn
2025-11-22 09:27:30,965 - INFO -    afternoon along the seafront at White Rock in Hastings, England." That's correct. The low-angle
2025-11-22 09:27:30,965 - INFO -    perspective: yes, the image shows a low angle, so the pavement is in the foreground. Rain-slicked
2025-11-22 09:27:30,965 - INFO -    paving stones reflecting the sky: the wet pavement is visible, so that's accurate. Background:
2025-11-22 09:27:30,965 - INFO -    row of hotels and apartments, typical of a British seaside town. Motion blur of car taillights:
2025-11-22 09:27:30,965 - INFO -    the cars in the background have blurred taillights, so that's correct. The area was developed
2025-11-22 09:27:30,965 - INFO -    during Victorian era, Hastings grew into a resort, image captures modern tranquil moment outside
2025-11-22 09:27:30,965 - INFO -    peak season. That's a historical note, but the context says "the image relates to...", so we can
2025-11-22 09:27:30,965 - INFO -    include that as part of the description.
2025-11-22 09:27:30,965 - INFO -    
2025-11-22 09:27:30,965 - INFO -    Now, the caption: need to make sure it's factual. The caption given is already factual, but maybe
2025-11-22 09:27:30,965 - INFO -    we need to structure it as a caption, description, and keywords.
2025-11-22 09:27:30,965 - INFO -    
2025-11-22 09:27:30,965 - INFO -    Wait, the user says: "Provide a factual caption, description, and keywords suitable for
2025-11-22 09:27:30,965 - INFO -    cataloguing, or searching for, the image."
2025-11-22 09:27:30,965 - INFO -    
2025-11-22 09:27:30,965 - INFO -    So, the caption is a short description of the image. The description is a
2025-11-22 09:27:30,965 - INFO - 
2025-11-22 09:27:30,965 - INFO - 
2025-11-22 09:27:30,965 - INFO - 📊 Metrics: total=53.51s  gen=52.17s  load=1.33s  peak_mem=54GB  tokens(total/prompt/gen)=17,005/16,505/500  gen_tps=72  prompt_tps=368
2025-11-22 09:27:30,965 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:27:30,965 - INFO - Processing Model [17/32]:
2025-11-22 09:27:30,965 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:27:30,965 - INFO - mlx-community/SmolVLM-Instruct-bf16
2025-11-22 09:27:31,127 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 09:27:34,208 - DEBUG - Cleaned up resources for model mlx-community/SmolVLM-Instruct-bf16
2025-11-22 09:27:34,209 - DEBUG - Quality analysis for mlx-community/SmolVLM-Instruct-bf16: no issues detected
2025-11-22 09:27:34,209 - INFO - [RUN 17/32] SUMMARY model=mlx-community/SmolVLM-Instruct-bf16 status=OK tokens=1439 prompt=1430
2025-11-22 09:27:34,209 - INFO - gen=9 gen_tps=132 peak_mem=47GB total_time=3.23s
2025-11-22 09:27:34,209 - INFO - 
2025-11-22 09:27:34,209 - INFO - 
2025-11-22 09:27:34,209 - INFO - Generated Text:
2025-11-22 09:27:34,209 - INFO -     A rainy day in Hastings, England.
2025-11-22 09:27:34,209 - INFO - 
2025-11-22 09:27:34,209 - INFO - 
2025-11-22 09:27:34,209 - INFO - 📊 Metrics: total=3.23s  gen=2.17s  load=1.06s  peak_mem=47GB  tokens(total/prompt/gen)=1,439/1,430/9  gen_tps=132  prompt_tps=878
2025-11-22 09:27:34,209 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:27:34,209 - INFO - Processing Model [18/32]:
2025-11-22 09:27:34,209 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:27:34,209 - INFO - mlx-community/SmolVLM2-2.2B-Instruct-mlx
2025-11-22 09:27:34,386 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 09:27:37,578 - DEBUG - Cleaned up resources for model mlx-community/SmolVLM2-2.2B-Instruct-mlx
2025-11-22 09:27:37,579 - DEBUG - Quality analysis for mlx-community/SmolVLM2-2.2B-Instruct-mlx: context_ignored=True
2025-11-22 09:27:37,579 - INFO - Quality issues detected for mlx-community/SmolVLM2-2.2B-Instruct-mlx: context-ignored
2025-11-22 09:27:37,579 - INFO - [RUN 18/32] SUMMARY model=mlx-community/SmolVLM2-2.2B-Instruct-mlx status=OK tokens=1352 prompt=1330
2025-11-22 09:27:37,579 - INFO - gen=22 gen_tps=122 peak_mem=47GB total_time=3.36s
2025-11-22 09:27:37,579 - INFO - 
2025-11-22 09:27:37,579 - INFO - 
2025-11-22 09:27:37,579 - INFO - Generated Text:
2025-11-22 09:27:37,579 - WARNING - ⚠️  Note: Output ignored key context (missing: White Rock, Here, England, United Kingdom, Hastings)
2025-11-22 09:27:37,579 - INFO -     A wet pavement with three large concrete blocks in the foreground and a row of white buildings
2025-11-22 09:27:37,579 - INFO -    in the background.
2025-11-22 09:27:37,579 - INFO - 
2025-11-22 09:27:37,579 - INFO - 
2025-11-22 09:27:37,579 - INFO - 📊 Metrics: total=3.36s  gen=2.24s  load=1.12s  peak_mem=47GB  tokens(total/prompt/gen)=1,352/1,330/22  gen_tps=122  prompt_tps=849
2025-11-22 09:27:37,579 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:27:37,579 - INFO - Processing Model [19/32]:
2025-11-22 09:27:37,579 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:27:37,579 - INFO - mlx-community/deepseek-vl2-8bit
2025-11-22 09:27:37,751 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 09:27:53,424 - DEBUG - Cleaned up resources for model mlx-community/deepseek-vl2-8bit
2025-11-22 09:27:53,425 - DEBUG - Quality analysis for mlx-community/deepseek-vl2-8bit: formatting_issues=True
2025-11-22 09:27:53,425 - INFO - Quality issues detected for mlx-community/deepseek-vl2-8bit: formatting
2025-11-22 09:27:53,425 - INFO - [RUN 19/32] SUMMARY model=mlx-community/deepseek-vl2-8bit status=OK tokens=2274 prompt=2041 gen=233
2025-11-22 09:27:53,425 - INFO - gen_tps=63.7 peak_mem=74GB total_time=15.77s
2025-11-22 09:27:53,425 - INFO - 
2025-11-22 09:27:53,426 - INFO - 
2025-11-22 09:27:53,426 - INFO - Generated Text:
2025-11-22 09:27:53,426 - WARNING - ⚠️  Note:  Unknown tags: &lt;start of description&gt;
2025-11-22 09:27:53,426 - INFO -    <start of description>
2025-11-22 09:27:53,426 - INFO -    The image captures a quiet, overcast day in White Rock, Hastings, UK. The scene is set in the
2025-11-22 09:27:53,426 - INFO -    late afternoon, with the sky overcast and the light suggesting early evening is approaching. The
2025-11-22 09:27:53,426 - INFO -    foreground is dominated by a series of large, light-colored, rectangular planters with a modern,
2025-11-22 09:27:53,426 - INFO -    minimalist design. The planters are arranged in a line, receding into the distance, and are made
2025-11-22 09:27:53,426 - INFO -    of a smooth, light material, possibly concrete or a similar material. The ground is a dark, wet
2025-11-22 09:27:53,426 - INFO -    tarmac, reflecting the overcast sky and suggesting recent rain. In the background, there are
2025-11-22 09:27:53,426 - INFO -    multi-story buildings with a mix of residential and commercial use, featuring large windows and a
2025-11-22 09:27:53,426 - INFO -    variety of architectural styles. The overall color palette is muted, with the grays of the sky
2025-11-22 09:27:53,426 - INFO -    and the building facades contrasting with the green of the plants and the dark tarmac. The image
2025-11-22 09:27:53,426 - INFO -    is captured in a realistic style, with a focus on the textures and colors of the urban
2025-11-22 09:27:53,426 - INFO -    environment. There are no visible people in the frame, and the atmosphere is calm and still, with
2025-11-22 09:27:53,426 - INFO -    the overcast sky providing a soft, diffused light.
2025-11-22 09:27:53,426 - INFO - 
2025-11-22 09:27:53,426 - INFO - 
2025-11-22 09:27:53,426 - INFO - 📊 Metrics: total=15.77s  gen=8.83s  load=6.94s  peak_mem=74GB  tokens(total/prompt/gen)=2,274/2,041/233  gen_tps=63.7  prompt_tps=427
2025-11-22 09:27:53,426 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:27:53,426 - INFO - Processing Model [20/32]:
2025-11-22 09:27:53,426 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:27:53,426 - INFO - mlx-community/gemma-3-12b-pt-8bit
2025-11-22 09:27:53,607 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 09:27:57,094 - DEBUG - Cleaned up resources for model mlx-community/gemma-3-12b-pt-8bit
2025-11-22 09:27:57,094 - ERROR - [RUN 20/32] SUMMARY model=mlx-community/gemma-3-12b-pt-8bit status=FAIL stage=Error error=Cannot use
2025-11-22 09:27:57,094 - ERROR - apply_chat_template because t…
2025-11-22 09:27:57,094 - INFO - 
2025-11-22 09:27:57,094 - INFO - Stage: Error
2025-11-22 09:27:57,094 - INFO - Error: Cannot use apply_chat_template because this processor does not have a chat template.
2025-11-22 09:27:57,094 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:27:57,094 - INFO - Processing Model [21/32]:
2025-11-22 09:27:57,094 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 09:27:57,094 - INFO - mlx-community/gemma-3-27b-it-qat-4bit
2025-11-22 09:27:57,256 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 09:28:16,080 - DEBUG - Cleaned up resources for model mlx-community/gemma-3-27b-it-qat-4bit
2025-11-22 09:28:16,081 - DEBUG - Quality analysis for mlx-community/gemma-3-27b-it-qat-4bit: excessive_bullets=True (count=29)
2025-11-22 09:28:16,081 - INFO - Quality issues detected for mlx-community/gemma-3-27b-it-qat-4bit: bullets(29)
2025-11-22 09:28:16,081 - INFO - [RUN 21/32] SUMMARY model=mlx-community/gemma-3-27b-it-qat-4bit status=OK tokens=825 prompt=504
