2025-11-22 10:17:26,934 - DEBUG - Verbose/debug mode enabled.
RuntimeError: [metal::malloc] Attempting to allocate 135383101952 bytes which is greater than the maximum allowed buffer size of 86586540032 bytes.
2025-11-22 10:22:34,141 - DEBUG - Cleaned up resources for model mlx-community/Qwen2-VL-2B-Instruct-4bit
2025-11-22 10:22:34,141 - ERROR - [RUN 15/32] SUMMARY model=mlx-community/Qwen2-VL-2B-Instruct-4bit status=FAIL stage=OOM stage=OOM
2025-11-22 10:22:34,141 - INFO - 
2025-11-22 10:22:34,141 - INFO - 
2025-11-22 10:22:34,141 - INFO - Error: Model runtime error during generation for mlx-community/Qwen2-VL-2B-Instruct-4bit: [metal::malloc] Attempting to allocate 135383101952 bytes which is greater than the maximum allowed buffer size of 86586540032 bytes.
2025-11-22 10:22:34,141 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:22:34,141 - INFO - Processing Model [16/32]: mlx-community/Qwen3-VL-2B-Thinking-bf16
2025-11-22 10:22:34,311 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 10:23:28,100 - DEBUG - Cleaned up resources for model mlx-community/Qwen3-VL-2B-Thinking-bf16
2025-11-22 10:23:28,101 - DEBUG - Quality analysis for mlx-community/Qwen3-VL-2B-Thinking-bf16: no issues detected
2025-11-22 10:23:28,101 - INFO - [RUN 16/32] SUMMARY model=mlx-community/Qwen3-VL-2B-Thinking-bf16 status=OK tokens=17005
2025-11-22 10:23:28,101 - INFO - prompt=16505 gen=500 gen_tps=71.6 peak_mem=54GB total_time=53.94s
2025-11-22 10:23:28,101 - INFO - 
2025-11-22 10:23:28,102 - INFO - 
2025-11-22 10:23:28,102 - INFO - Generated Text:
2025-11-22 10:23:28,102 - INFO -    Got it, let's break this down. First, the task is to provide a factual caption, description, and
2025-11-22 10:23:28,102 - INFO -    keywords for the image. The context is White Rock, Hastings, England, UK. The user provided a
2025-11-22 10:23:28,102 - INFO -    caption, but we need to make sure it's factual and specific.
2025-11-22 10:23:28,102 - INFO - 
2025-11-22 10:23:28,102 - INFO -    First, the caption should be factual. Let's check the original caption: "A damp, late autumn
2025-11-22 10:23:28,102 - INFO -    afternoon along the seafront at White Rock in Hastings, England. The low-angle perspective
2025-11-22 10:23:28,102 - INFO -    highlights the rain-slicked paving stones, which reflect the cool, overcast sky as dusk begins to
2025-11-22 10:23:28,102 - INFO -    fall. In the background, a row of hotels and apartments, typical of a British seaside town, lines
2025-11-22 10:23:28,102 - INFO -    the road. The motion blur of a passing car's taillights adds a streak of colour and a sense of
2025-11-22 10:23:28,102 - INFO -    movement to the otherwise quiet, atmospheric scene. This area was developed significantly during
2025-11-22 10:23:28,102 - INFO -    the Victorian era as Hastings grew into a popular coastal resort, and this image captures a
2025-11-22 10:23:28,102 - INFO -    modern, tranquil moment outside the peak tourist season."
2025-11-22 10:23:28,102 - INFO - 
2025-11-22 10:23:28,102 - INFO -    Wait, the context says the photo was taken around 2025-11-15 16:19:28 GMT. But the caption
2025-11-22 10:23:28,102 - INFO -    mentions late autumn afternoon, which would be around November. Let's confirm the time. November
2025-11-22 10:23:28,102 - INFO -    is late autumn, so that's correct.
2025-11-22 10:23:28,102 - INFO - 
2025-11-22 10:23:28,102 - INFO -    Now, the description: need to be factual. Let's list elements:
2025-11-22 10:23:28,102 - INFO - 
2025-11-22 10:23:28,102 - INFO -    - Location: White Rock, Hastings, England, UK. Specific to the area.
2025-11-22 10:23:28,102 - INFO -    - Time: Late autumn afternoon (November), as per the context (2025-11-15 is November 15, 2025,
2025-11-22 10:23:28,102 - INFO -    which is late autumn in the UK).
2025-11-22 10:23:28,102 - INFO -    - Weather: Damp, overcast sky, rain-slicked paving stones (reflecting the sky).
2025-11-22 10:23:28,102 - INFO -    - Visual elements: Low-angle perspective, rain-slicked pavement, motion blur from a passing car
2025-11-22 10:23:28,102 - INFO -    (taillights), background of hotels/apartments (Victorian-era development, as Hastings grew into a
2025-11-22 10:23:28,102 - INFO -    resort).
2025-11-22 10:23:28,102 - INFO -    - Contextual info: Developed during Victorian era, modern tranquil moment outside peak season.
2025-11-22 10:23:28,102 - INFO - 
2025-11-22 10:23:28,102 - INFO -    Now, the caption should be factual, so we need to make sure all details are accurate. The
2025-11-22 10:23:28,102 - INFO -    original caption is given, but we need to check if it's correct. The context says the photo was
2025-11-22 10:23:28,102 - INFO -    taken around 2025-11-15, so the time is November 15, 2025. The caption mentions "late autumn
2025-11-22 10:23:28,102 - INFO - 
2025-11-22 10:23:28,102 - INFO - 
2025-11-22 10:23:28,102 - INFO - 📊 Metrics: total=53.94s  gen=52.60s  load=1.34s  peak_mem=54GB  tokens(total/prompt/gen)=17,005/16,505/500  gen_tps=71.6  prompt_tps=365
2025-11-22 10:23:28,102 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:23:28,102 - INFO - Processing Model [17/32]: mlx-community/SmolVLM-Instruct-bf16
2025-11-22 10:23:28,269 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 10:23:31,473 - DEBUG - Cleaned up resources for model mlx-community/SmolVLM-Instruct-bf16
2025-11-22 10:23:31,473 - DEBUG - Quality analysis for mlx-community/SmolVLM-Instruct-bf16: no issues detected
2025-11-22 10:23:31,473 - INFO - [RUN 17/32] SUMMARY model=mlx-community/SmolVLM-Instruct-bf16 status=OK tokens=1439 prompt=1430
2025-11-22 10:23:31,473 - INFO - gen=9 gen_tps=129 peak_mem=47GB total_time=3.36s
2025-11-22 10:23:31,473 - INFO - 
2025-11-22 10:23:31,473 - INFO - 
2025-11-22 10:23:31,473 - INFO - Generated Text:
2025-11-22 10:23:31,473 - INFO -     A rainy day in Hastings, England.
2025-11-22 10:23:31,473 - INFO - 
2025-11-22 10:23:31,473 - INFO - 
2025-11-22 10:23:31,473 - INFO - 📊 Metrics: total=3.36s  gen=2.28s  load=1.08s  peak_mem=47GB  tokens(total/prompt/gen)=1,439/1,430/9  gen_tps=129  prompt_tps=832
2025-11-22 10:23:31,473 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:23:31,473 - INFO - Processing Model [18/32]: mlx-community/SmolVLM2-2.2B-Instruct-mlx
2025-11-22 10:23:31,644 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 10:23:34,986 - DEBUG - Cleaned up resources for model mlx-community/SmolVLM2-2.2B-Instruct-mlx
2025-11-22 10:23:34,986 - DEBUG - Quality analysis for mlx-community/SmolVLM2-2.2B-Instruct-mlx: context_ignored=True
2025-11-22 10:23:34,986 - INFO - Quality issues detected for mlx-community/SmolVLM2-2.2B-Instruct-mlx: context-ignored
2025-11-22 10:23:34,986 - INFO - [RUN 18/32] SUMMARY model=mlx-community/SmolVLM2-2.2B-Instruct-mlx status=OK tokens=1359 prompt=1330
2025-11-22 10:23:34,986 - INFO - gen=29 gen_tps=120 peak_mem=47GB total_time=3.50s
2025-11-22 10:23:34,986 - INFO - 
2025-11-22 10:23:34,986 - INFO - 
2025-11-22 10:23:34,986 - INFO - Generated Text:
2025-11-22 10:23:34,986 - WARNING - ⚠️  Note: Output ignored key context (missing: United Kingdom, Hastings, White Rock, England)
2025-11-22 10:23:34,986 - INFO -     A wet pavement with three large concrete blocks in the foreground. In the background, there are
2025-11-22 10:23:34,986 - INFO -    white buildings and a street with cars passing by.
2025-11-22 10:23:34,986 - INFO - 
2025-11-22 10:23:34,986 - INFO - 
2025-11-22 10:23:34,986 - INFO - 📊 Metrics: total=3.50s  gen=2.39s  load=1.11s  peak_mem=47GB  tokens(total/prompt/gen)=1,359/1,330/29  gen_tps=120  prompt_tps=808
2025-11-22 10:23:34,986 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:23:34,986 - INFO - Processing Model [19/32]: mlx-community/deepseek-vl2-8bit
2025-11-22 10:23:35,159 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 10:23:53,210 - DEBUG - Cleaned up resources for model mlx-community/deepseek-vl2-8bit
2025-11-22 10:23:53,212 - DEBUG - Quality analysis for mlx-community/deepseek-vl2-8bit: formatting_issues=True
2025-11-22 10:23:53,212 - INFO - Quality issues detected for mlx-community/deepseek-vl2-8bit: formatting
2025-11-22 10:23:53,212 - INFO - [RUN 19/32] SUMMARY model=mlx-community/deepseek-vl2-8bit status=OK tokens=2278 prompt=2041 gen=237
2025-11-22 10:23:53,212 - INFO - gen_tps=62.8 peak_mem=74GB total_time=18.15s
2025-11-22 10:23:53,212 - INFO - 
2025-11-22 10:23:53,212 - INFO - 
2025-11-22 10:23:53,212 - INFO - Generated Text:
2025-11-22 10:23:53,212 - WARNING - ⚠️  Note:  Unknown tags: <start of description>
2025-11-22 10:23:53,212 - INFO -    <start of description>
2025-11-22 10:23:53,212 - INFO -    The image captures a quiet, overcast day in White Rock, Hastings, UK. The foreground is dominated
2025-11-22 10:23:53,212 - INFO -    by a series of large, square, white-painted concrete planters, some with visible green moss or
2025-11-22 10:23:53,212 - INFO -    mold, indicating they are not regularly cleaned. The ground is a wet, dark tiled surface,
2025-11-22 10:23:53,212 - INFO -    reflecting the overcast sky and suggesting recent rain. In the background, there are multi-story
2025-11-22 10:23:53,212 - INFO -    buildings with a mix of modern and older architectural styles. The overall color palette is cool,
2025-11-22 10:23:53,212 - INFO -    with grays and blues dominating the scene. The image is well-lit, indicating it is daytime, and
2025-11-22 10:23:53,212 - INFO -    the sky is overcast, which gives the image a calm, slightly melancholic atmosphere. There are no
2025-11-22 10:23:53,212 - INFO -    visible people or moving objects, and the overall scene is still and quiet. The time of day is
2025-11-22 10:23:53,212 - INFO -    not explicitly clear, but the lighting suggests it could be late afternoon or early evening. The
2025-11-22 10:23:53,212 - INFO -    image is a photograph with a focus on the contrast between the natural and built environments,
2025-11-22 10:23:53,212 - INFO -    with the man-made planters and the tiled ground in the foreground, and the more traditional
2025-11-22 10:23:53,213 - INFO -    architecture in the background. The image does not contain any text or discernible brands.
2025-11-22 10:23:53,213 - INFO - 
2025-11-22 10:23:53,213 - INFO - 
2025-11-22 10:23:53,213 - INFO - 📊 Metrics: total=18.15s  gen=10.71s  load=7.44s  peak_mem=74GB  tokens(total/prompt/gen)=2,278/2,041/237  gen_tps=62.8  prompt_tps=313
2025-11-22 10:23:53,213 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:23:53,213 - INFO - Processing Model [20/32]: mlx-community/gemma-3-12b-pt-8bit
2025-11-22 10:23:53,383 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 10:23:56,881 - DEBUG - Cleaned up resources for model mlx-community/gemma-3-12b-pt-8bit
2025-11-22 10:23:56,881 - ERROR - [RUN 20/32] SUMMARY model=mlx-community/gemma-3-12b-pt-8bit status=FAIL stage=Error stage=Error
2025-11-22 10:23:56,881 - INFO - 
2025-11-22 10:23:56,881 - INFO - 
2025-11-22 10:23:56,881 - INFO - Error: Cannot use apply_chat_template because this processor does not have a chat template.
2025-11-22 10:23:56,881 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2025-11-22 10:23:56,881 - INFO - Processing Model [21/32]: mlx-community/gemma-3-27b-it-qat-4bit
2025-11-22 10:23:57,044 - DEBUG - System: arm64, GPU: Apple M4 Max
2025-11-22 10:24:16,565 - DEBUG - Cleaned up resources for model mlx-community/gemma-3-27b-it-qat-4bit
2025-11-22 10:24:16,566 - DEBUG - Quality analysis for mlx-community/gemma-3-27b-it-qat-4bit: excessive_bullets=True (count=35)
2025-11-22 10:24:16,566 - INFO - Quality issues detected for mlx-community/gemma-3-27b-it-qat-4bit: bullets(35)
2025-11-22 10:24:16,566 - INFO - [RUN 21/32] SUMMARY model=mlx-community/gemma-3-27b-it-qat-4bit status=OK tokens=835 prompt=504
2025-11-22 10:24:16,566 - INFO - gen=331 gen_tps=27.6 peak_mem=60GB total_time=19.65s
2025-11-22 10:24:16,566 - INFO - 
2025-11-22 10:24:16,567 - INFO - 
2025-11-22 10:24:16,567 - INFO - Generated Text:
2025-11-22 10:24:16,567 - INFO -    ## Image Catalogue Information:
2025-11-22 10:24:16,567 - INFO - 
2025-11-22 10:24:16,567 - INFO -    **Caption:** Wet paving stones and concrete planters along the seafront promenade at White Rock,
2025-11-22 10:24:16,567 - INFO -    Hastings, England, with hotels and apartments visible in the background. The image was taken on a
2025-11-22 10:24:16,567 - INFO -    damp afternoon in November 2025.
2025-11-22 10:24:16,567 - INFO - 
2025-11-22 10:24:16,567 - INFO -    **Description:** A low-angle, medium-shot photograph depicting the wet, tiled pavement and
2025-11-22 10:24:16,567 - INFO -    concrete planters along the seafront at White Rock, Hastings, England. The paving stones reflect
2025-11-22 10:24:16,567 - INFO -    the overcast sky. A row of predominantly white and light-coloured hotels and apartments forms the
2025-11-22 10:24:16,567 - INFO -    backdrop. Motion blur from passing vehicle taillights is visible on the road. The foreground
2025-11-22 10:24:16,567 - INFO -    features concrete planters with visible moss growth. Streetlights are present. The scene is quiet
2025-11-22 10:24:16,567 - INFO -    and atmospheric, with a cool colour palette.
2025-11-22 10:24:16,567 - INFO - 
2025-11-22 10:24:16,567 - INFO -    **Keywords:**
2025-11-22 10:24:16,567 - INFO - 
2025-11-22 10:24:16,567 - INFO -    *   White Rock
2025-11-22 10:24:16,567 - INFO -    *   Hastings
2025-11-22 10:24:16,567 - INFO -    *   England
2025-11-22 10:24:16,567 - INFO -    *   UK
2025-11-22 10:24:16,567 - INFO -    *   United Kingdom
2025-11-22 10:24:16,567 - INFO -    *   Seaside
2025-11-22 10:24:16,567 - INFO -    *   Seafront
2025-11-22 10:24:16,567 - INFO -    *   Promenade
